name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","_bmad/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","_bmad/core/workflows/party-mode/workflow.md"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize, Define, Ideate, Prototype, and Test - to create solutions deeply rooted in user needs.","cis","_bmad/cis/workflows/design-thinking/workflow.yaml"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets, competitive dynamics, and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.","cis","_bmad/cis/workflows/innovation-strategy/workflow.yaml"
"problem-solving","Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis, root cause analysis, creative solution generation, evaluation, and implementation planning using proven frameworks.","cis","_bmad/cis/workflows/problem-solving/workflow.yaml"
"storytelling","Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development, applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.","cis","_bmad/cis/workflows/storytelling/workflow.yaml"
"audit-project","Comprehensive project health check across characters, timeline, plot, and style","bmad-book-builder","_bmad/bmad-book-builder/workflows/audit-project/workflow.md"
"Build Characters","Create detailed character profiles for stories through structured questioning and Character Keeper (Marie) guidance","bmad-book-builder","_bmad/bmad-book-builder/workflows/build-characters/workflow.md"
"chapter-write","Write complete chapters in author's authentic voice with multi-agent review","bmad-book-builder","_bmad/bmad-book-builder/workflows/chapter-write/workflow.md"
"Character Audit","Per-chapter, per-character psychological coherence verification with contradiction checking","bmad-book-builder","_bmad/bmad-book-builder/workflows/character-audit/workflow.md"
"export-bible","Generate formatted story bible","bmad-book-builder","_bmad/bmad-book-builder/workflows/export-bible/workflow.md"
"foundation","Transform raw story ideas into structured chapter plans using proven narrative frameworks (Save the Cat, Hero's Journey, Snowflake, Custom)","bmad-book-builder","_bmad/bmad-book-builder/workflows/foundation/workflow.md"
"framework-select","Choose narrative framework for story structure","bmad-book-builder","_bmad/bmad-book-builder/workflows/framework-select/workflow.md"
"living-bible","Maintain a living, multi-dimensional story bible that evolves with the narrative — tracking chronology, locations, objects, character states, and themes","bmad-book-builder","_bmad/bmad-book-builder/workflows/living-bible-draft-backup/workflow.md"
"project-onboarding","Migrate existing writing projects to BBB structure without data loss, then detect and fill gaps to make project fully BBB-functional","bmad-book-builder","_bmad/bmad-book-builder/workflows/project-onboarding/workflow.md"
"reality-check","Verify factual and technical accuracy in story elements","bmad-book-builder","_bmad/bmad-book-builder/workflows/reality-check/workflow.md"
"review","Validate coherence and quality of chapter(s) or full manuscript","bmad-book-builder","_bmad/bmad-book-builder/workflows/review/workflow.md"
"status-report","Generate comprehensive project status overview covering chapters, characters, bible, and tracking","bmad-book-builder","_bmad/bmad-book-builder/workflows/status-report/workflow.md"
"style-capture","Analyze and learn author's writing voice with quantitative metrics and qualitative patterns","bmad-book-builder","_bmad/bmad-book-builder/workflows/style-capture/workflow.md"
"theme-tracker","Track thematic and emotional progression throughout narrative","bmad-book-builder","_bmad/bmad-book-builder/workflows/theme-tracker/workflow.md"
